path,aspect-ratio,film,department,author-id,description
assets/images/artbook/alone/fx/boom,1.777777778,Coffee Brake,FX,hallam-roberts,
assets/images/artbook/alone/fx/pod02_020,1.965451056,Alone,FX,hallam-roberts,
assets/images/artbook/alone/fx/vlcsnap-2023-11-22-10h27m26s214,3.555555556,Alone,FX,shaun-tan,
assets/images/artbook/alone/modelling/Grembler02_body focus,2.037037037,Alone,Art Department,,
assets/images/artbook/alone/modelling/image (58),0.7605633803,Alone,Modelling,,
assets/images/artbook/alone/modelling/image (59),1.785871965,Alone,Modelling,,
assets/images/artbook/alone/modelling/image (60),1.553257497,Alone,Modelling,,
assets/images/artbook/alone/modelling/image (77),2.523613963,Alone,Art Department,,
assets/images/artbook/alone/modelling/privis_couch01_scale_check,1.807594937,Alone,Modelling,,
assets/images/artbook/alone/modelling/QUESTION,1.088974855,Alone,Modelling,,
assets/images/artbook/alone/modelling/Screenshot from 2023-08-15 09-50-19,1.741774676,Alone,Modelling,,
assets/images/artbook/alone/modelling/spPodroom01_heroTreeConcept01,2.882544861,Alone,Art Department,,
assets/images/artbook/alone/surfacing/Selection_104,1.305528613,Alone,Surfacing,,
assets/images/artbook/alone/surfacing/Selection_105,1.567343173,Alone,Surfacing,,
assets/images/artbook/coffee_brake/Carol_chair_design,1,Coffee Brake,Art Department,,
assets/images/artbook/coffee_brake/chair_render,1.777777778,Coffee Brake,Modelling,,
assets/images/artbook/coffee_brake/Clock,1.777777778,Coffee Brake,Modelling,,
assets/images/artbook/coffee_brake/Gary_chair_design,1,Coffee Brake,Art Department,,
assets/images/artbook/coffee_brake/image (61),1.786936236,Coffee Brake,Art Department,,
assets/images/artbook/coffee_brake/image (63),1.76276771,Coffee Brake,Modelling,,
assets/images/artbook/coffee_brake/image (64),1.862873815,Coffee Brake,Modelling,,
assets/images/artbook/coffee_brake/image (65),1.870813397,Coffee Brake,Modelling,,
assets/images/artbook/coffee_brake/image (66),0.8023369036,Coffee Brake,Modelling,,
assets/images/artbook/coffee_brake/image (67),0.6978484565,Coffee Brake,Modelling,,
assets/images/artbook/coffee_brake/image (68),0.7415621986,Coffee Brake,Modelling,,
assets/images/artbook/coffee_brake/image (69),2.041749503,Coffee Brake,Modelling,,
assets/images/artbook/coffee_brake/image (70),0.8096514745,Coffee Brake,Modelling,,
assets/images/artbook/coffee_brake/image (71),1.210810811,Coffee Brake,Modelling,,
assets/images/artbook/coffee_brake/image (72),1.382165605,Coffee Brake,Art Department,,
assets/images/artbook/coffee_brake/image (73),1.061971831,Coffee Brake,Art Department,,
assets/images/artbook/coffee_brake/image (74),2.228929385,Coffee Brake,Art Department,,
assets/images/artbook/coffee_brake/image (75),1.047785548,Coffee Brake,Modelling,,
assets/images/artbook/coffee_brake/image (76),2.228929385,Coffee Brake,Art Department,,
assets/images/artbook/coffee_brake/image (78),0.9501216545,Coffee Brake,FX,hallam-roberts,
assets/images/artbook/coffee_brake/image (79),1.023993808,Coffee Brake,Modelling,,
assets/images/artbook/coffee_brake/image (80),1,Coffee Brake,Modelling,,
assets/images/artbook/coffee_brake/image (81),0.9266198283,Coffee Brake,Modelling,,
assets/images/artbook/coffee_brake/image (82),0.9713831479,Coffee Brake,Modelling,,
assets/images/artbook/coffee_brake/image (84),1.622779519,Coffee Brake,Modelling,,
assets/images/artbook/coffee_brake/image (85),1.836391437,Coffee Brake,Modelling,,
assets/images/artbook/coffee_brake/image (86),0.7660377358,Coffee Brake,Modelling,,
assets/images/artbook/coffee_brake/image (87),0.7169981917,Coffee Brake,Modelling,,
assets/images/artbook/coffee_brake/image (88),2.468892261,Coffee Brake,Surfacing,,
assets/images/artbook/coffee_brake/image (89),1.777777778,Coffee Brake,FX,hallam-roberts,
assets/images/artbook/coffee_brake/legogary,1.777777778,Coffee Brake,Modelling,,
assets/images/artbook/coffee_brake/Paper_Stack,1.777777778,Coffee Brake,Modelling,,
assets/images/artbook/coffee_brake/PC,1.777777778,Coffee Brake,Modelling,,
assets/images/artbook/coffee_brake/Screenshot (20),0.9214226634,Coffee Brake,Modelling,,
assets/images/artbook/coffee_brake/Screenshot (21),1.261578045,Coffee Brake,Modelling,,
assets/images/artbook/coffee_brake/Screenshot (26),0.8754774637,Coffee Brake,Modelling,,
assets/images/artbook/coffee_brake/Screenshot (41),0.926443203,Coffee Brake,Modelling,,
assets/images/artbook/coffee_brake/Screenshot (56),0.6499416569,Coffee Brake,Modelling,,
assets/images/artbook/coffee_brake/stampler,1.777777778,Coffee Brake,Modelling,,
assets/images/artbook/coffee_brake/toon+dot shader,1.344827586,Coffee Brake,Surfacing,,
assets/images/artbook/coffee_brake/toonshader03,1.487895717,Coffee Brake,Surfacing,,
assets/images/artbook/coffee_brake/v3,1.641744548,Coffee Brake,Modelling,yihong-he,
assets/images/artbook/coffee_brake/vlcsnap-2023-11-22-10h26m12s512,1.777777778,Coffee Brake,FX,shaun-tan,
assets/images/artbook/coffee_brake/vlcsnap-2023-11-22-10h26m36s062,1.777777778,Coffee Brake,FX,shaun-tan,
assets/images/artbook/coffee_brake/window,1.777777778,Coffee Brake,Modelling,,
assets/images/artbook/memes/0080,1.777777778,Coffee Brake,Memes,,
assets/images/artbook/memes/alone_wars,1.777777778,Alone,Memes,,
assets/images/artbook/memes/combine01,2.299342105,Alone,Memes,,
assets/images/artbook/memes/combine02,2.379114642,Alone,Memes,,
assets/images/artbook/memes/gang,0.8665620094,Coffee Brake,Memes,jake-schatzman,
assets/images/artbook/memes/image (40),1.587339744,Alone,Memes,,
assets/images/artbook/memes/image (41),2.246346555,Alone,Memes,,
assets/images/artbook/memes/image (42),0.7057444314,Alone,Memes,,
assets/images/artbook/memes/image (43),1.58190709,Alone,Memes,,
assets/images/artbook/memes/image (44),2.213318284,Alone,Memes,,
assets/images/artbook/memes/image (45),2.391509434,Alone,Memes,,
assets/images/artbook/memes/image (46),0.8029978587,Alone,Memes,,
assets/images/artbook/memes/image (47),1.30619469,Alone,Memes,,
assets/images/artbook/memes/image (48),1.782407407,Coffee Brake,Memes,,
assets/images/artbook/memes/image (49),1.775055679,Coffee Brake,Memes,,
assets/images/artbook/memes/image (50),1.811142587,Coffee Brake,Memes,,
assets/images/artbook/memes/image (53),1.829501916,Coffee Brake,Memes,,
assets/images/artbook/memes/image (54),2.113347458,Coffee Brake,Memes,,
assets/images/artbook/memes/image (55),3.626728111,Coffee Brake,Memes,,
assets/images/artbook/memes/image (56),2.313891021,Coffee Brake,Memes,,
assets/images/artbook/memes/image (57),0.6669842782,Social,Memes,,
assets/images/artbook/memes/IMG_1613,1.557575758,Social,Memes,,
assets/images/artbook/memes/IMG_20230523_165825,0.75,Coffee Brake,Memes,,
assets/images/artbook/memes/may_fourth,1.777777778,Alone,Memes,,
assets/images/artbook/memes/poster,0.6396484375,Alone,Memes,brandon-doray,
assets/images/artbook/memes/posterfinal,0.6648106904,Social,Memes,nina-gao,
assets/images/artbook/memes/raph and jonah meme,1.777777778,Social,Memes,erin-mcmanus,
assets/images/artbook/memes/Screenshot 2023-07-21 113731,1.079152731,Coffee Brake,Memes,leinton-prem,
assets/images/artbook/memes/Screenshot from 2023-09-19 15-50-34,1.712612613,Alone,Memes,,
assets/images/artbook/memes/Selection_050,2.302139037,Alone,Memes,,
assets/images/artbook/memes/Selection_080,0.626984127,Alone,Memes,,
assets/images/artbook/memes/Selection_117,1.767123288,Coffee Brake,Memes,nathan-le,
assets/images/artbook/memes/vlcsnap-2023-11-20-11h07m27s245,1,Coffee Brake,Memes,,
assets/images/artbook/plans/Carol_s Chair/CloseUp_greyscale,1.777777778,Coffee Brake,Modelling,,
assets/images/artbook/plans/Carol_s Chair/CloseUp_textured,1.777777778,Coffee Brake,Modelling,,
assets/images/artbook/plans/Carol_s Chair/CloseUp_wireframe,1.777777778,Coffee Brake,Modelling,,
assets/images/artbook/plans/Carol_s Chair/Front_greyscale,1.777777778,Coffee Brake,Modelling,,
assets/images/artbook/plans/Carol_s Chair/Front_Textured,1.777777778,Coffee Brake,Modelling,,
assets/images/artbook/plans/Carol_s Chair/Front_wireframe,1.777777778,Coffee Brake,Modelling,,
assets/images/artbook/plans/Carol_s Chair/Perspective_greyscale,1.777777778,Coffee Brake,Modelling,,
assets/images/artbook/plans/Carol_s Chair/Perspective_Textured,1.777777778,Coffee Brake,Modelling,,
assets/images/artbook/plans/Carol_s Chair/Perspective_wireframe,1.777777778,Coffee Brake,Modelling,,
assets/images/artbook/plans/Carol_s Chair/Side_greyscale,1.777777778,Coffee Brake,Modelling,,
assets/images/artbook/plans/Carol_s Chair/Side_textured,1.777777778,Coffee Brake,Modelling,,
assets/images/artbook/plans/Carol_s Chair/Side_wireframe,1.777777778,Coffee Brake,Modelling,,
assets/images/artbook/plans/Gary/0001,1.777777778,Coffee Brake,Modelling,,
assets/images/artbook/plans/Gary/beauty,1.777777778,Coffee Brake,Modelling,,
assets/images/artbook/plans/Gary_s Chair/Gary chair_showcase 1,1.777777778,Coffee Brake,Modelling,,
assets/images/artbook/plans/Gary_s Chair/Gary chair_showcase 2,1.777777778,Coffee Brake,Modelling,,
assets/images/artbook/plans/Ship/1,1.754509018,Alone,Modelling,,
assets/images/artbook/plans/Ship/2,1.755778894,Alone,Modelling,,
assets/images/artbook/plans/Ship/3,1.748251748,Alone,Modelling,,
assets/images/artbook/plans/Ship/4,1.75678392,Alone,Modelling,,
assets/images/artbook/plans/Ship/5,1.797743056,Alone,Modelling,,
assets/images/artbook/plans/Ship/6,1.79015544,Alone,Modelling,,
assets/images/artbook/social/20230405_182906,1.333333333,Social,Social,,
assets/images/artbook/social/20230405_182932,1.333333333,Social,Social,,
assets/images/artbook/social/20230503_185227,1.333333333,Social,Social,,
assets/images/artbook/social/20230531-IMG_0449,1.5,Social,Social,,
assets/images/artbook/social/20230531-IMG_0673,1.5,Social,Social,,
assets/images/artbook/social/20230531-IMG_0695,1.5,Social,Social,,
assets/images/artbook/social/20231018_112428,1.333333333,Social,Social,,
assets/images/artbook/social/ala_halloween,1.499693815,Social,Social,,
assets/images/artbook/social/anim_team_lunch,1.333333333,Social,Social,,
assets/images/artbook/social/atmospheric_alone,0.5625,Social,Social,,
assets/images/artbook/social/dinovsbread,0.75,Social,Social,,
assets/images/artbook/social/easter,1.333333333,Social,Social,,
assets/images/artbook/social/exhibition_art,1.333333333,Social,Social,,
assets/images/artbook/social/filmfest,1.333333333,Social,Social,,
assets/images/artbook/social/First group drawing,1.777777778,Social,Social,,
assets/images/artbook/social/IMG_20230418_120517,1.333333333,Social,Social,,
assets/images/artbook/social/IMG_5486,0.75,Social,Social,,
assets/images/artbook/social/img_6735,1.333333333,Social,Social,,
assets/images/artbook/social/magicians,1.333333333,Social,Social,,
assets/images/artbook/social/mahjong,1.333333333,Social,Social,,
assets/images/artbook/social/ramen,1.777777778,Social,Social,,
assets/images/artbook/social/smash_tornament,1.333333333,Social,Social,,
assets/images/artbook/social/starwars01,1.333333333,Social,Social,,
assets/images/artbook/social/starwars02,1.333333333,Social,Social,,
assets/images/artbook/social/vivid,0.75,Social,Social,,